Thème (IT),Mot français,Genre grammatical,Singulier IT,Pluriel IT,Astuce mnémotechnique
Il cibo e le bevande,le sucre,m,lo zucchero,gli zuccheri,'Zucchero' → 'sucre' (proche)
Il cibo e le bevande,le sel,m,il sale,i sali,'Sale' → latin sal (comme 'salaire' !)
Il cibo e le bevande,le poivre,m,il pepe,i pepi,'Pepe' → 'pepper'
Il cibo e le bevande,l'huile d'olive,f,l'olio d'oliva,gli oli d'oliva,'Olio' → 'huile'
Il cibo e le bevande,la farine,f,la farina,le farine,'Farina' → 'farine' (quasi identique)
Il cibo e le bevande,le riz,m,il riso,i risi,'Riso' → 'riz' (proche) — aussi 'rire' !
Il cibo e le bevande,les pâtes,f pl,la pasta (sg),le paste,'Pasta' → mondialement connu !
Il cibo e le bevande,les œufs,f pl,l'uovo (sg),le uova,'Uova' → pluriel irrégulier féminin !
Il cibo e le bevande,la confiture,f,la marmellata,le marmellate,'Marmellata' → 'marmelade'
Il cibo e le bevande,le miel,m,il miele,i mieli,'Miele' → 'miel' (quasi identique)
Il cibo e le bevande,le chocolat,m,il cioccolato,i cioccolati,'Cioccolato' → 'chocolat' (proche)
Il cibo e le bevande,un gâteau,m,una torta,le torte,'Torta' → 'tarte' en français
Il cibo e le bevande,un biscuit,m,un biscotto,i biscotti,'Biscotto' → 'biscuit' (quasi identique)
Il cibo e le bevande,un sandwich,m,un panino,i panini,'Panino' → 'petit pain' (mondialement connu)
Il cibo e le bevande,la viande,f,la carne,le carni,'Carne' → 'carné' (à base de viande)
Il cibo e le bevande,le poulet,m,il pollo,i polli,'Pollo' → 'poulet' (proche)
Il cibo e le bevande,le bœuf,m,il manzo,i manzi,'Manzo' → à retenir par cœur
Il cibo e le bevande,le porc,m,il maiale,i maiali,'Maiale' → 'mauvais animal' (vieux sens)
Il cibo e le bevande,le jambon,m,il prosciutto,i prosciutti,'Prosciutto' → mondialement connu !
Il cibo e le bevande,le poisson,m,il pesce,i pesci,'Pesce' → signe du zodiaque (Poissons) !
Il cibo e le bevande,le saumon,m,il salmone,i salmoni,'Salmone' → 'saumon' (quasi identique)
Il cibo e le bevande,le thon,m,il tonno,i tonni,'Tonno' → 'thon' (proche)
Il cibo e le bevande,une crevette,f,un gambero,i gamberi,'Gambero' → 'gamberoni' (grosses crevettes)
Il cibo e le bevande,l'eau,f,l'acqua,le acque,'Acqua' → 'aquatique'
Il cibo e le bevande,le café,m,il caffè,i caffè,'Caffè' → 'café' (quasi identique)
Il cibo e le bevande,le thé,m,il tè,i tè,'Tè' → 'thé' (quasi identique)
Il cibo e le bevande,le vin,m,il vino,i vini,'Vino' → 'vin' (quasi identique)
Il cibo e le bevande,la bière,f,la birra,le birre,'Birra' → 'bière' (proche)
Il cibo e le bevande,le jus d'orange,m,il succo d'arancia,i succhi d'arancia,'Succo' → 'jus / suc'
Il cibo e le bevande,une glace (dessert),m,un gelato,i gelati,'Gelato' → mondialement connu !
Il cibo e le bevande,avoir faim,—,avere fame,—,'Fame' → 'famine' (faim extrême)
Il cibo e le bevande,avoir soif,—,avere sete,—,'Sete' → à retenir par cœur
Il cibo e le bevande,commander,—,ordinare,—,'Ordinare' → 'ordonner / commander'
Il cibo e le bevande,goûter,—,assaggiare,—,'Assaggiare' → 'essayer le goût'
Il cibo e le bevande,sucré,m,dolce,dolci,'Dolce' → 'doux / sucré' (dolce vita !)
Il cibo e le bevande,salé,m,salato,salati,'Salato' → 'salé' (proche)
Il cibo e le bevande,épicé,m,piccante,piccanti,'Piccante' → 'piquant' = épicé
Il cibo e le bevande,amer,m,amaro,amari,'Amaro' → 'amer' (quasi identique)
La casa,à la maison,—,a casa,—,'A casa' → expression très courante
La casa,un appartement,m,un appartamento,gli appartamenti,'Appartamento' → 'appartement' (quasi identique)
La casa,une maison,f,una casa,le case,'Casa' → 'maison' (latin casa)
La casa,une chambre,f,una camera,le camere,'Camera' → 'chambre' (latin camera)
La casa,une cuisine,f,una cucina,le cucine,'Cucina' → 'cuisine' (quasi identique)
La casa,un salon,m,un soggiorno,i soggiorni,'Soggiorno' → 'séjour'
La casa,une salle à manger,f,una sala da pranzo,le sale da pranzo,'Sala da pranzo' → 'salle du dîner'
La casa,une salle de bains,m,un bagno,i bagni,'Bagno' → 'bain' (quasi identique)
La casa,un couloir,m,un corridoio,i corridoi,'Corridoio' → 'corridor'
La casa,un balcon,m,un balcone,i balconi,'Balcone' → 'balcon' (quasi identique)
La casa,un jardin,m,un giardino,i giardini,'Giardino' → 'jardin' (proche)
La casa,un garage,m,un garage,i garage,Mot français adopté !
La casa,un étage,m,un piano,i piani,'Piano' → 'plan / niveau' (aussi instrument !)
La casa,un toit,m,un tetto,i tetti,'Tetto' → 'toit' (proche)
La casa,un mur,m,un muro,i muri,'Muro' → 'mur' (quasi identique)
La casa,un plafond,m,un soffitto,i soffitti,'Soffitto' → 'sofite' (architecture)
La casa,le sol,m,il pavimento,i pavimenti,'Pavimento' → 'pavement'
La casa,les escaliers,f pl,la scala (sg),le scale,'Scala' → 'escalier' (proche)
La casa,une porte,f,una porta,le porte,'Porta' → 'porte' (quasi identique)
La casa,une fenêtre,f,una finestra,le finestre,'Finestra' → 'fenêtre' (proche)
La casa,une clé,f,una chiave,le chiavi,'Chiave' → 'clé / clavier'
La casa,un lit,m,un letto,i letti,'Letto' → 'lit' (quasi identique)
La casa,un canapé,m,un divano,i divani,'Divano' → 'divan'
La casa,une table,f,un tavolo,i tavoli,'Tavolo' → 'table' (proche)
La casa,une chaise,f,una sedia,le sedie,'Sedia' → 'siège / chaise'
La casa,un fauteuil,f,una poltrona,le poltrone,'Poltrona' → 'fauteuil' (à retenir)
La casa,une armoire,m,un armadio,gli armadi,'Armadio' → 'armoire' (quasi identique)
La casa,un miroir,m,uno specchio,gli specchi,'Specchio' → 'speculum' (miroir latin)
La casa,une lampe,f,una lampada,le lampade,'Lampada' → 'lampe' (quasi identique)
La casa,un frigo,m,un frigorifero,i frigoriferi,'Frigorifero' → 'frigidaire'
La casa,un four,m,un forno,i forni,'Forno' → 'four' (quasi identique)
La casa,une douche,f,una doccia,le docce,'Doccia' → 'douche' (proche)
La casa,une baignoire,f,una vasca da bagno,le vasche da bagno,'Vasca' → 'bac / cuve'
La casa,une télévision,m,un televisore,i televisori,'Televisore' → 'téléviseur'
La casa,un aspirateur,m,un aspirapolvere,gli aspirapolvere,'Aspira + polvere' = aspire + poussière
La casa,une poubelle,m,un bidone della spazzatura,i bidoni,'Spazzatura' → 'saleté / ordures'
La casa,propre,m,pulito,puliti,'Pulito' → 'poli / propre'
La casa,sale (adj),m,sporco,sporchi,'Sporco' → 'sale / crasseux'
Il corpo umano,une main,f,una mano,le mani,Pluriel féminin irrégulier (le mani) !
Il corpo umano,un bras,m,un braccio,le braccia,Pluriel féminin irrégulier (le braccia) !
Il corpo umano,l'épaule,f,la spalla,le spalle,'Spalla' → 'épaule' (proche)
Il corpo umano,le coude,m,il gomito,i gomiti,'Gomito' → 'coude' (à retenir)
Il corpo umano,le poignet,m,il polso,i polsi,'Polso' → 'pouls' (au poignet !)
Il corpo umano,les doigts,f pl,il dito (sg),le dita,Pluriel féminin irrégulier !
Il corpo umano,un pouce,m,un pollice,i pollici,'Pollice' → 'pouce' (latin pollex)
Il corpo umano,la paume,f,il palmo,i palmi,'Palmo' → 'paume' (quasi identique)
Il corpo umano,le ventre,f,la pancia,le pance,'Pancia' → 'panse' = ventre
Il corpo umano,le dos,f,la schiena,le schiene,'Schiena' → à retenir par cœur
Il corpo umano,la poitrine,m,il petto,i petti,'Petto' → 'poitrine' (penser à 'pectoral')
Il corpo umano,la taille (corps),f,la vita,le vite,'Vita' → 'vie / taille' (la ligne de vie)
Il corpo umano,une jambe,f,una gamba,le gambe,'Gamba' → 'jambe' (instrument : viola da gamba)
Il corpo umano,un genou,m,un ginocchio,le ginocchia,Pluriel irrégulier !
Il corpo umano,un pied,m,un piede,i piedi,'Piede' → 'pied' (quasi identique)
Il corpo umano,la cheville,f,la caviglia,le caviglie,'Caviglia' → à retenir par cœur
Il corpo umano,le cœur,m,il cuore,i cuori,'Cuore' → 'cœur' (proche)
Il corpo umano,le cerveau,m,il cervello,i cervelli,'Cervello' → 'cerveau' (quasi identique)
Il corpo umano,l'estomac,m,lo stomaco,gli stomaci,'Stomaco' → 'estomac' (quasi identique)
Il corpo umano,le foie,m,il fegato,i fegati,'Fegato' → à retenir par cœur
Il corpo umano,les poumons,m pl,il polmone (sg),i polmoni,'Polmone' → 'poumon' (proche)
Il corpo umano,les reins,m pl,il rene (sg),i reni,'Rene' → 'rein' (quasi identique)
Il corpo umano,un os,m,un osso,le ossa,Pluriel féminin irrégulier !
Il corpo umano,un muscle,m,un muscolo,i muscoli,'Muscolo' → 'muscle' (quasi identique)
Il corpo umano,la peau,f,la pelle,le pelli,'Pelle' → 'peau' (proche)
Il corpo umano,le sang,m,il sangue,i sangui,'Sangue' → 'sang' (quasi identique)
I vestiti e gli accessori,une chemise,f,una camicia,le camicie,'Camicia' → 'chemise' (proche)
I vestiti e gli accessori,un t-shirt,f,una t-shirt,le t-shirt,Mot anglais adopté
I vestiti e gli accessori,un pull,m,un maglione,i maglioni,'Maglione' → 'maille' (tricot)
I vestiti e gli accessori,un manteau,m,un cappotto,i cappotti,'Cappotto' → 'capote' (manteau)
I vestiti e gli accessori,une veste,f,una giacca,le giacche,'Giacca' → 'jaquette'
I vestiti e gli accessori,un pantalon,m,un pantalone,i pantaloni,'Pantalone' → personnage de la Commedia dell'arte !
I vestiti e gli accessori,un jean,m,un jeans,i jeans,Mot anglais adopté
I vestiti e gli accessori,un short,m,un pantaloncino,i pantaloncini,'Pantaloncino' = petit pantalon
I vestiti e gli accessori,une jupe,f,una gonna,le gonne,'Gonna' → à retenir par cœur
I vestiti e gli accessori,une robe,m,un abito,gli abiti,'Abito' → 'habit / robe'
I vestiti e gli accessori,un pyjama,m,un pigiama,i pigiami,'Pigiama' → 'pyjama' (quasi identique)
I vestiti e gli accessori,un maillot de bain,m,un costume da bagno,i costumi da bagno,'Costume da bagno' = tenue de bain
I vestiti e gli accessori,un imperméable,m,un impermeabile,gli impermeabili,'Impermeabile' → 'imperméable' (quasi identique)
I vestiti e gli accessori,des chaussettes,f pl,un calzino (sg),i calzini,'Calzino' → 'chaussette' (calza = bas)
I vestiti e gli accessori,des baskets,f pl,una scarpa da ginnastica (sg),le scarpe da ginnastica,'Scarpa da ginnastica' = chaussure de gym
I vestiti e gli accessori,des bottes,f pl,uno stivale (sg),gli stivali,'Stivale' → 'botte' (à retenir)
I vestiti e gli accessori,des sandales,f pl,un sandalo (sg),i sandali,'Sandalo' → 'sandale' (quasi identique)
I vestiti e gli accessori,un chapeau,m,un cappello,i cappelli,'Cappello' → 'chapeau' (proche)
I vestiti e gli accessori,une casquette,m,un cappellino,i cappellini,'Cappellino' = petit chapeau
I vestiti e gli accessori,une écharpe,f,una sciarpa,le sciarpe,'Sciarpa' → 'écharpe' (proche)
I vestiti e gli accessori,une ceinture,f,una cintura,le cinture,'Cintura' → 'ceinture' (proche)
I vestiti e gli accessori,une cravate,f,una cravatta,le cravatte,'Cravatta' → 'cravate' (vient du mot croate !)
I vestiti e gli accessori,des lunettes de soleil,f pl,un occhiale da sole (sg),gli occhiali da sole,'Occhiale' → 'oculus' (œil en latin)
I vestiti e gli accessori,un sac à main,f,una borsa a mano,le borse a mano,'Borsa' → 'bourse / sac'
I vestiti e gli accessori,un sac à dos,m,uno zaino,gli zaini,'Zaino' → à retenir par cœur
I vestiti e gli accessori,une montre,m,un orologio,gli orologi,'Orologio' → 'horloge'
I vestiti e gli accessori,une bague,m,un anello,gli anelli,'Anello' → 'anneau'
I vestiti e gli accessori,un collier,f,una collana,le collane,'Collana' → 'collier' (proche)
I vestiti e gli accessori,s'habiller,—,vestirsi,—,'Vestirsi' → 'se vêtir' (réfléchi)
I vestiti e gli accessori,à la mode,—,alla moda,—,'Alla moda' = à la mode (même expression !)
Il viaggio e il turismo,un voyage,m,un viaggio,i viaggi,'Viaggio' → 'voyage' (proche)
Il viaggio e il turismo,les vacances,f pl,la vacanza (sg),le vacanze,'Vacanza' → 'vacance' (vide)
Il viaggio e il turismo,un touriste,m,un turista,i turisti,'Turista' → 'touriste' (quasi identique)
Il viaggio e il turismo,un aéroport,m,un aeroporto,gli aeroporti,'Aeroporto' → 'aéroport' (quasi identique)
Il viaggio e il turismo,un passeport,m,un passaporto,i passaporti,'Passaporto' = passe + porto (port)
Il viaggio e il turismo,un billet,m,un biglietto,i biglietti,'Biglietto' → 'billet' (proche)
Il viaggio e il turismo,un billet aller-retour,m,un biglietto andata e ritorno,—,'Andata e ritorno' = aller et retour
Il viaggio e il turismo,une valise,f,una valigia,le valigie,'Valigia' → 'valise' (quasi identique)
Il viaggio e il turismo,un sac à dos,m,uno zaino,gli zaini,'Zaino' → à retenir par cœur
Il viaggio e il turismo,un hôtel,m,un hotel,gli hotel,Mot international !
Il viaggio e il turismo,une chambre,f,una camera,le camere,'Camera' → 'chambre' (latin camera)
Il viaggio e il turismo,une réservation,f,una prenotazione,le prenotazioni,'Pre + notazione' = noter à l'avance
Il viaggio e il turismo,l'arrivée,m,l'arrivo,gli arrivi,'Arrivo' → 'arrivée' (quasi identique)
Il viaggio e il turismo,un départ,f,una partenza,le partenze,'Partenza' → 'départ' (proche)
Il viaggio e il turismo,en avion,—,in aereo,—,'In aereo' = en avion
Il viaggio e il turismo,en train,—,in treno,—,'In treno' = en train
Il viaggio e il turismo,en voiture,—,in auto,—,'In auto' = en voiture
Il viaggio e il turismo,en bateau,—,in barca,—,'In barca' = en bateau
Il viaggio e il turismo,un musée,m,un museo,i musei,'Museo' → 'musée' (quasi identique)
Il viaggio e il turismo,un monument,m,un monumento,i monumenti,'Monumento' → 'monument' (quasi identique)
Il viaggio e il turismo,une carte,f,una carta,le carte,'Carta' → 'carte' (quasi identique)
Il viaggio e il turismo,un plan de la ville,f,una mappa della città,—,'Mappa' → 'map'
Il viaggio e il turismo,une excursion,f,un'escursione,le escursioni,'Escursione' → 'excursion' (quasi identique)
Il viaggio e il turismo,une plage,f,una spiaggia,le spiagge,'Spiaggia' → épeler lettre par lettre
Il viaggio e il turismo,un souvenir,m,un souvenir,i souvenir,Mot français adopté !
Il viaggio e il turismo,un taxi,m,un taxi,i taxi,Mot international !
Il viaggio e il turismo,une gare,f,una stazione,le stazioni,'Stazione' → 'station'
Il viaggio e il turismo,réserver,—,prenotare,—,'Prenotare' = pré-noter
Il viaggio e il turismo,faire sa valise,—,fare la valigia,—,'Fare la valigia' = faire la valise
Il tempo,un siècle,m,un secolo,i secoli,'Secolo' → 'siècle' (proche)
Il tempo,une année,m,un anno,gli anni,'Anno' → 'an / année' (quasi identique)
Il tempo,un mois,m,un mese,i mesi,'Mese' → 'mois' (latin mensis)
Il tempo,une semaine,f,una settimana,le settimane,'Settimana' → 'sept' (7 jours !)
Il tempo,un jour,m,un giorno,i giorni,'Giorno' → 'jour' (proche)
Il tempo,une heure,f,un'ora,le ore,'Ora' → 'heure' (proche)
Il tempo,une minute,m,un minuto,i minuti,'Minuto' → 'minute' (quasi identique)
Il tempo,une seconde,m,un secondo,i secondi,'Secondo' → 'seconde' (quasi identique)
Il tempo,maintenant,—,ora / adesso,—,'Adesso' → 'à ce moment'
Il tempo,aujourd'hui,—,oggi,—,'Oggi' → court comme le présent !
Il tempo,demain,—,domani,—,'Domani' → 'demain' (proche)
Il tempo,hier,—,ieri,—,'Ieri' → 'hier' (proche)
Il tempo,avant,—,prima,—,'Prima' → 'en premier / avant'
Il tempo,après,—,dopo,—,'Dopo' → 'après' (latin post)
Il tempo,toujours,—,sempre,—,'Sempre' → terme musical = toujours
Il tempo,jamais,—,mai,—,'Mai' → court comme un refus catégorique
Il tempo,tôt,—,presto,—,'Presto' → terme musical = vite / tôt
Il tempo,tard,—,tardi,—,'Tardi' → 'tard' (quasi identique)
Il tempo,le matin,f,la mattina,le mattine,'Mattina' → 'matin' (proche)
Il tempo,l'après-midi,m,il pomeriggio,i pomeriggi,'Pomeriggio' → 'après-midi' (à retenir)
Il tempo,le soir,f,la sera,le sere,'Sera' → 'soir' (proche)
Il tempo,la nuit,f,la notte,le notti,'Notte' → 'nuit' (latin nocte)
Il tempo,midi,m,mezzogiorno,—,'Mezzo + giorno' = demi-jour = midi !
Il tempo,minuit,f,mezzanotte,—,'Mezzo + notte' = demi-nuit = minuit !
Il tempo,bientôt,—,presto,—,'Presto' → même mot que 'tôt'
Il tempo,souvent,—,spesso,—,'Spesso' → à retenir par cœur
Il tempo,parfois,—,qualche volta,—,'Qualche volta' = quelques fois
Il tempo,rarement,—,raramente,—,'Raramente' → 'rarement' (quasi identique)
Il tempo,tout de suite,—,subito,—,'Subito' → terme musical = immédiatement
Il tempo,le lever du soleil,m,il sorgere del sole,—,'Sorgere' = surgir (le soleil surgit)
Il tempo,le coucher du soleil,m,il tramonto,i tramonti,'Tramonto' → 'coucher de soleil' (beau mot !)
Il tempo,un calendrier,m,un calendario,i calendari,'Calendario' → 'calendrier' (quasi identique)
La scuola,une école,f,una scuola,le scuole,'Scuola' → 'école' (proche)
La scuola,une université,f,una università,le università,'Università' → 'université' (quasi identique)
La scuola,une classe,f,una classe,le classi,'Classe' → identique au français !
La scuola,un cours,m,un corso,i corsi,'Corso' → 'cours' (proche)
La scuola,un élève / étudiant,m,uno studente,gli studenti,'Studente' → 'étudiant' (quasi identique)
La scuola,un professeur,m,un professore,i professori,'Professore' → 'professeur' (quasi identique)
La scuola,un directeur,m,un direttore,i direttori,'Direttore' → 'directeur' (quasi identique)
La scuola,un livre,m,un libro,i libri,'Libro' → 'livre' (latin liber)
La scuola,un cahier,m,un quaderno,i quaderni,'Quaderno' → 'carré' (feuilles carrées)
La scuola,un stylo,f,una penna,le penne,'Penna' → 'plume / stylo'
La scuola,un crayon,f,una matita,le matite,'Matita' → à retenir par cœur
La scuola,une gomme,f,una gomma,le gomme,'Gomma' → 'gomme' (quasi identique)
La scuola,une règle,m,un righello,i righelli,'Righello' → 'règle' (proche)
La scuola,un tableau,f,una lavagna,le lavagne,'Lavagna' → 'ardoise' (pierre de Ligurie)
La scuola,une bibliothèque,f,una biblioteca,le biblioteche,'Biblioteca' → 'bibliothèque' (quasi identique)
La scuola,une cantine,f,la mensa,le mense,'Mensa' → 'table' (latin)
La scuola,un examen,m,un esame,gli esami,'Esame' → 'examen' (quasi identique)
La scuola,un diplôme,m,un diploma,i diplomi,'Diploma' → 'diplôme' (quasi identique)
La scuola,les devoirs,m pl,il compito (sg),i compiti,'Compito' = tâche / devoir
La scuola,une leçon,f,una lezione,le lezioni,'Lezione' → 'leçon' (quasi identique)
La scuola,une note,f,una nota,le note,'Nota' → 'note' (quasi identique)
La scuola,une matière,f,una materia,le materie,'Materia' → 'matière' (quasi identique)
La scuola,les mathématiques,f pl,la matematica,—,'Matematica' → 'mathématiques' (quasi identique)
La scuola,l'histoire,f,la storia,le storie,'Storia' → 'histoire' (proche)
La scuola,la géographie,f,la geografia,—,'Geografia' → 'géographie' (quasi identique)
La scuola,les sciences,f pl,la scienza,le scienze,'Scienza' → 'science' (quasi identique)
La scuola,apprendre,—,imparare,—,'Imparare' → 'impartir' un savoir
La scuola,étudier,—,studiare,—,'Studiare' → 'étudier' (quasi identique)
La scuola,réussir un examen,—,superare un esame,—,'Superare' = dépasser / réussir
La scuola,rater un examen,—,fallire un esame,—,'Fallire' → 'faillir / échouer'
La scuola,la récréation,f,la ricreazione,le ricreazioni,'Ricreazione' → 'récréation' (quasi identique)
I mestieri,un avocat,m,un avvocato,gli avvocati,'Avvocato' → 'avocat' (proche)
I mestieri,un médecin,m,un medico,i medici,'Medico' → 'médecin' (proche)
I mestieri,un dentiste,m,un dentista,i dentisti,'Dentista' → 'dentiste' (quasi identique)
I mestieri,un pharmacien,m,un farmacista,i farmacisti,'Farmacista' → 'pharmacien' (proche)
I mestieri,un infirmier,m,un infermiere,gli infermieri,'Infermiere' → 'infirmier' (quasi identique)
I mestieri,un professeur,m,un professore,i professori,'Professore' → 'professeur' (quasi identique)
I mestieri,un ingénieur,m,un ingegnere,gli ingegneri,'Ingegnere' → 'ingénieur' (proche)
I mestieri,un comptable,m,un contabile,i contabili,'Contabile' → 'comptable' (quasi identique)
I mestieri,un architecte,m,un architetto,gli architetti,'Architetto' → 'architecte' (quasi identique)
I mestieri,un policier,m,un poliziotto,i poliziotti,'Poliziotto' → 'policier' (proche)
I mestieri,un pompier,m,un pompiere,i pompieri,'Pompiere' → 'pompier' (quasi identique)
I mestieri,un cuisinier,m,un cuoco,i cuochi,'Cuoco' → 'cuisinier / cook'
I mestieri,un boulanger,m,un panettiere,i panettieri,'Panettiere' → 'pain' (pane)
I mestieri,un boucher,m,un macellaio,i macellai,'Macellaio' → 'boucher' (à retenir)
I mestieri,un coiffeur,m,un parrucchiere,i parrucchieri,'Parrucchiere' → 'perruquier / coiffeur'
I mestieri,un serveur,m,un cameriere,i camerieri,'Cameriere' → 'garçon / serveur'
I mestieri,un vendeur,m,un venditore,i venditori,'Venditore' → 'vendeur' (quasi identique)
