Thème (IT),Mot français,Genre grammatical,Singulier IT,Pluriel IT,Astuce mnémotechnique
I mestieri,un mécanicien,m,un meccanico,i meccanici,'Meccanico' → 'mécanicien' (quasi identique)
I mestieri,un électricien,m,un elettricista,gli elettricisti,'Elettricista' → 'électricien' (quasi identique)
I mestieri,un plombier,m,un idraulico,gli idraulici,'Idraulico' → 'hydraulique' (eau = plomberie)
I mestieri,un journaliste,m,un giornalista,i giornalisti,'Giornalista' → 'journaliste' (quasi identique)
I mestieri,un écrivain,m,uno scrittore,gli scrittori,'Scrittore' → 'scribe / écrivain'
I mestieri,un musicien,m,un musicista,i musicisti,'Musicista' → 'musicien' (quasi identique)
I mestieri,un acteur,m,un attore,gli attori,'Attore' → 'acteur' (proche)
I mestieri,un fermier,m,un agricoltore,gli agricoltori,'Agricoltore' → 'agriculteur'
I mestieri,un pilote,m,un pilota,i piloti,'Pilota' → 'pilote' (quasi identique)
I mestieri,un chef d'entreprise,m,un imprenditore,gli imprenditori,'Imprenditore' → 'entrepreneur'
I mestieri,un travail,m,un lavoro,i lavori,'Lavoro' → 'labeur / travail'
La città e i luoghi pubblici,une ville,f,una città,le città,'Città' → 'cité' (latin civitas)
La città e i luoghi pubblici,un village,m,un villaggio,i villaggi,'Villaggio' → 'village' (quasi identique)
La città e i luoghi pubblici,le centre-ville,m,il centro città,—,'Centro città' = centre de la ville
La città e i luoghi pubblici,une rue,f,una strada,le strade,'Strada' → 'route / rue'
La città e i luoghi pubblici,un trottoir,m,un marciapiede,i marciapiedi,'Marcia + piede' = marche + pied !
La città e i luoghi pubblici,un pont,m,un ponte,i ponti,'Ponte' → 'pont' (quasi identique)
La città e i luoghi pubblici,un carrefour,m,un incrocio,gli incroci,'Incrocio' → 'croisement'
La città e i luoghi pubblici,un feu de signalisation,m,un semaforo,i semafori,'Semaforo' → 'sémaphore'
La città e i luoghi pubblici,un parc,m,un parco,i parchi,'Parco' → 'parc' (quasi identique)
La città e i luoghi pubblici,une place,f,una piazza,le piazze,'Piazza' → 'place' (quasi identique)
La città e i luoghi pubblici,un marché,m,un mercato,i mercati,'Mercato' → 'marché' (proche)
La città e i luoghi pubblici,un magasin,m,un negozio,i negozi,'Negozio' → 'négoce / magasin'
La città e i luoghi pubblici,un supermarché,m,un supermercato,i supermercati,'Supermercato' → 'supermarché' (quasi identique)
La città e i luoghi pubblici,un centre commercial,m,un centro commerciale,i centri commerciali,'Centro commerciale' → 'centre commercial'
La città e i luoghi pubblici,un restaurant,m,un ristorante,i ristoranti,'Ristorante' → 'restaurant' (quasi identique)
La città e i luoghi pubblici,un hôpital,m,un ospedale,gli ospedali,'Ospedale' → 'hôpital' (latin hospitalis)
La città e i luoghi pubblici,une pharmacie,f,una farmacia,le farmacie,'Farmacia' → 'pharmacie' (quasi identique)
La città e i luoghi pubblici,une banque,f,una banca,le banche,'Banca' → 'banque' (quasi identique)
La città e i luoghi pubblici,un bureau de poste,m,un ufficio postale,gli uffici postali,'Ufficio postale' = bureau de poste
La città e i luoghi pubblici,une église,f,una chiesa,le chiese,'Chiesa' → 'église' (à retenir)
La città e i luoghi pubblici,un musée,m,un museo,i musei,'Museo' → 'musée' (quasi identique)
La città e i luoghi pubblici,un théâtre,m,un teatro,i teatri,'Teatro' → 'théâtre' (quasi identique)
La città e i luoghi pubblici,un cinéma,m,un cinema,i cinema,'Cinema' → identique !
La città e i luoghi pubblici,une gare,f,una stazione,le stazioni,'Stazione' → 'station'
La città e i luoghi pubblici,un arrêt de bus,f,una fermata dell'autobus,le fermate,'Fermata' → 'arrêt' (fermare = arrêter)
La città e i luoghi pubblici,une piscine,f,una piscina,le piscine,'Piscina' → 'piscine' (quasi identique)
La città e i luoghi pubblici,un parking,m,un parcheggio,i parcheggi,'Parcheggio' → 'parking' (proche)
La città e i luoghi pubblici,un quartier,m,un quartiere,i quartieri,'Quartiere' → 'quartier' (quasi identique)
La città e i luoghi pubblici,la banlieue,f,la periferia,le periferie,'Periferia' → 'périphérie / banlieue'
Il calendario,lundi,m,lunedì,—,'Luna + dì' = jour de la lune !
Il calendario,mardi,m,martedì,—,'Marte + dì' = jour de Mars (dieu guerre)
Il calendario,mercredi,m,mercoledì,—,'Mercurio + dì' = jour de Mercure
Il calendario,jeudi,m,giovedì,—,'Giove + dì' = jour de Jupiter
Il calendario,vendredi,m,venerdì,—,'Venere + dì' = jour de Vénus !
Il calendario,samedi,m,sabato,—,'Sabato' → 'sabbat' (repos)
Il calendario,dimanche,m,domenica,—,'Domenica' = jour du Seigneur (dominus)
Il calendario,janvier,m,gennaio,—,'Giano' = Janus (dieu à deux visages)
Il calendario,février,m,febbraio,—,'Februum' = purification (rites romains)
Il calendario,mars,m,marzo,—,'Marte' = Mars (dieu de la guerre)
Il calendario,avril,m,aprile,—,'Aprire' = ouvrir (la nature s'ouvre)
Il calendario,mai,m,maggio,—,'Maia' = déesse romaine de la croissance
Il calendario,juin,m,giugno,—,'Giunone' = Junon (déesse)
Il calendario,juillet,m,luglio,—,'Giulio Cesare' = Jules César !
Il calendario,août,m,agosto,—,'Augusto' = empereur Auguste
Il calendario,septembre,m,settembre,—,'Sette' = sept (7ème mois du calendrier romain)
Il calendario,octobre,m,ottobre,—,'Otto' = huit (8ème mois du calendrier romain)
Il calendario,novembre,m,novembre,—,'Nove' = neuf (9ème mois du calendrier romain)
Il calendario,décembre,m,dicembre,—,'Dieci' = dix (10ème mois du calendrier romain)
Il calendario,le printemps,f,la primavera,—,'Prima + vera' = première vérité / premier vert
Il calendario,l'été,f,l'estate,—,'Estate' → 'été' (à retenir)
Il calendario,l'automne,m,l'autunno,—,'Autunno' → 'automne' (quasi identique)
Il calendario,l'hiver,m,l'inverno,—,'Inverno' → 'hiver' (proche)
Il calendario,une saison,f,una stagione,le stagioni,'Stagione' → 'saison' (quasi identique)
I colori e le forme,blanc,m,bianco,bianchi,'Bianco' → 'blanc' (proche)
I colori e le forme,noir,m,nero,neri,'Nero' → 'noir' (proche — aussi prénom !)
I colori e le forme,gris,m,grigio,grigi,'Grigio' → 'gris' (proche)
I colori e le forme,jaune,m,giallo,gialli,'Giallo' → 'jaune' (proche)
I colori e le forme,orange,m/f,arancione,arancioni,'Arancione' → 'orange' (arancia = orange fruit)
I colori e le forme,vert,m,verde,verdi,'Verde' → 'vert' (quasi identique)
I colori e le forme,bleu,m,blu,blu,'Blu' → 'bleu' (quasi identique) — invariable !
I colori e le forme,rouge,m,rosso,rossi,'Rosso' → 'rouge' (proche)
I colori e le forme,marron,m,marrone,marroni,'Marrone' → 'marron' (quasi identique)
I colori e le forme,violet,m,viola,viola,'Viola' → 'violet' (instrument aussi !) — invariable !
I colori e le forme,rose,m/f,rosa,rosa,'Rosa' → 'rose' (identique) — invariable !
I colori e le forme,beige,m/f,beige,beige,Mot français adopté — invariable !
I colori e le forme,foncé,m,scuro,scuri,'Scuro' → 'sombre / foncé'
I colori e le forme,doré,m,dorato,dorati,'Dorato' → 'doré' (quasi identique)
I colori e le forme,argenté,m,argentato,argentati,'Argentato' → 'argenté' (quasi identique)
I colori e le forme,un carré,m,un quadrato,i quadrati,'Quadrato' → 'carré' (latin quadratus)
I colori e le forme,un cercle,m,un cerchio,i cerchi,'Cerchio' → 'cercle' (quasi identique)
I colori e le forme,un triangle,m,un triangolo,i triangoli,'Triangolo' → 'triangle' (quasi identique)
I colori e le forme,un rectangle,m,un rettangolo,i rettangoli,'Rettangolo' → 'rectangle' (quasi identique)
I colori e le forme,un cœur,m,un cuore,i cuori,'Cuore' → 'cœur' (proche)
I colori e le forme,une étoile,f,una stella,le stelle,'Stella' → 'étoile / stella' (célèbre !)
I colori e le forme,une flèche,f,una freccia,le frecce,'Freccia' → 'flèche' (proche)
I colori e le forme,une spirale,f,una spirale,le spirali,'Spirale' → identique au français !
I sentimenti e le emozioni,l'amour,m,l'amore,gli amori,'Amore' → 'amour' (quasi identique)
I sentimenti e le emozioni,la joie,f,la gioia,le gioie,'Gioia' → 'joie' (quasi identique)
I sentimenti e le emozioni,le bonheur,f,la felicità,—,'Felicità' → 'félicité'
I sentimenti e le emozioni,la tristesse,f,la tristezza,—,'Tristezza' → 'tristesse' (quasi identique)
I sentimenti e le emozioni,la peur,f,la paura,le paure,'Paura' → 'peur' (à retenir)
I sentimenti e le emozioni,la colère,f,la rabbia,le rabbie,'Rabbia' → 'rage' = colère
I sentimenti e le emozioni,la surprise,f,la sorpresa,le sorprese,'Sorpresa' → 'surprise' (quasi identique)
I sentimenti e le emozioni,l'espoir,f,la speranza,—,'Speranza' → 'espérance'
I sentimenti e le emozioni,la jalousie,f,la gelosia,—,'Gelosia' → 'jalousie' (proche)
I sentimenti e le emozioni,la haine,m,l'odio,—,'Odio' → 'odieux' (haine)
I sentimenti e le emozioni,la nostalgie,f,la nostalgia,—,'Nostalgia' → identique au français !
I sentimenti e le emozioni,le plaisir,m,il piacere,i piaceri,'Piacere' → 'plaisir' (proche)
I sentimenti e le emozioni,le soulagement,m,il sollievo,i sollievi,'Sollievo' → 'soulagement' (proche)
I sentimenti e le emozioni,content,m,contento,contenti,'Contento' → 'content' (quasi identique)
I sentimenti e le emozioni,heureux,m,felice,felici,'Felice' → 'félicitations'
I sentimenti e le emozioni,triste,m/f,triste,tristi,'Triste' → identique au français !
I sentimenti e le emozioni,en colère,m,arrabbiato,arrabbiati,'Arrabbiato' → 'en rage'
I sentimenti e le emozioni,fatigué,m,stanco,stanchi,'Stanco' → à retenir par cœur
I sentimenti e le emozioni,inquiet,m,preoccupato,preoccupati,'Preoccupato' → 'préoccupé'
I sentimenti e le emozioni,surpris,m,sorpreso,sorpresi,'Sorpreso' → 'surpris' (quasi identique)
I sentimenti e le emozioni,jaloux,m,geloso,gelosi,'Geloso' → 'jaloux' (proche)
I sentimenti e le emozioni,fier,m,orgoglioso,orgogliosi,'Orgoglioso' → 'orgueilleux / fier'
I sentimenti e le emozioni,nerveux,m,nervoso,nervosi,'Nervoso' → 'nerveux' (quasi identique)
I sentimenti e le emozioni,timide,m/f,timido,timidi,'Timido' → 'timide' (quasi identique)
I sentimenti e le emozioni,aimer,—,amare,—,'Amare' → 'amour' (latin amor)
I sentimenti e le emozioni,détester,—,detestare,—,'Detestare' → 'détester' (quasi identique)
I sentimenti e le emozioni,espérer,—,sperare,—,'Sperare' → 'espérer' (proche)
I sentimenti e le emozioni,rire,—,ridere,—,'Ridere' → 'ridicule' (qui fait rire)
I sentimenti e le emozioni,pleurer,—,piangere,—,'Piangere' → 'plainte'
I sentimenti e le emozioni,sourire,—,sorridere,—,'Sorridere' → 'sourire' (proche)
Lo spazio e le direzioni,le Nord,m,il nord,—,Mot international
Lo spazio e le direzioni,le Sud,m,il sud,—,Mot international
Lo spazio e le direzioni,l'Est,m,l'est,—,Mot international
Lo spazio e le direzioni,l'Ouest,m,l'ovest,—,'Ovest' → 'ouest' (proche)
Lo spazio e le direzioni,en haut,—,in alto,—,'In alto' = en haut (terme musical aussi)
Lo spazio e le direzioni,en bas,—,in basso,—,'In basso' = en bas (terme musical aussi)
Lo spazio e le direzioni,la gauche,f,la sinistra,—,'Sinistra' → 'sinistre' (gauche = mauvais présage autrefois)
Lo spazio e le direzioni,la droite,f,la destra,—,'Destra' → 'dextre' (droite en héraldique)
Lo spazio e le direzioni,devant,—,davanti,—,'Davanti' → 'devant' (proche)
Lo spazio e le direzioni,derrière,—,dietro,—,'Dietro' → 'derrière' (proche)
Lo spazio e le direzioni,dans,—,in,—,'In' → identique au latin !
Lo spazio e le direzioni,sur,—,su,—,'Su' → 'sus / sur' (latin)
Lo spazio e le direzioni,sous,—,sotto,—,'Sotto' → 'sous' (proche)
Lo spazio e le direzioni,entre,—,tra / fra,—,'Tra' → 'entre' (latin inter)
Lo spazio e le direzioni,à côté de,—,accanto a,—,'Accanto' → 'à côté / en chant (chant latéral)'
Lo spazio e le direzioni,à droite,—,a destra,—,'Destra' → 'dextre'
Lo spazio e le direzioni,à gauche,—,a sinistra,—,'Sinistra' → 'sinistre'
Lo spazio e le direzioni,en face,—,di fronte,—,'Di fronte' = de face / en face
Lo spazio e le direzioni,loin,—,lontano,—,'Lontano' → 'loin' (proche)
Lo spazio e le direzioni,près,—,vicino,—,'Vicino' → 'voisin' (proche)
Lo spazio e le direzioni,tout droit,—,diritto,—,'Diritto' → 'droit / direct'
Lo spazio e le direzioni,ici,—,qui,—,'Qui' → 'ici' (court comme le lieu)
Lo spazio e le direzioni,là-bas,—,laggiù,—,'Laggiù' = là + giù (en bas)
Lo spazio e le direzioni,où,—,dove,—,'Dove' → 'où' (à retenir)
Lo spazio e le direzioni,tourner,—,girare,—,'Girare' → 'gyrer / tourner'
Lo spazio e le direzioni,traverser,—,attraversare,—,'Attraversare' → 'traverser' (proche)
Lo spazio e le direzioni,se perdre,—,perdersi,—,'Perdersi' → 'se perdre' (réfléchi)
Lo shopping,un magasin,m,un negozio,i negozi,'Negozio' → 'négoce / magasin'
Lo shopping,le centre commercial,m,il centro commerciale,i centri commerciali,'Centro commerciale' → 'centre commercial'
Lo shopping,un achat,m,un acquisto,gli acquisti,'Acquisto' → 'acquisition / achat'
Lo shopping,le prix,m,il prezzo,i prezzi,'Prezzo' → 'prix' (proche)
Lo shopping,bon marché,m,economico,economici,'Economico' → 'économique = pas cher'
Lo shopping,cher,m,caro,cari,'Caro' → 'cher' (aussi 'chéri' !)
Lo shopping,gratuit,m,gratuito,gratuiti,'Gratuito' → 'gratuit' (quasi identique)
Lo shopping,en promotion,—,in promozione,—,'In promozione' → 'en promotion'
Lo shopping,une réduction,m,uno sconto,gli sconti,'Sconto' → 'escompte / réduction'
Lo shopping,la caisse,f,la cassa,le casse,'Cassa' → 'caisse' (quasi identique)
Lo shopping,le ticket de caisse,m,lo scontrino,gli scontrini,'Scontrino' = petit reçu
Lo shopping,le chariot,m,il carrello,i carrelli,'Carrello' → 'chariot' (proche)
Lo shopping,un panier,m,un cestino,i cestini,'Cestino' → 'corbeille / panier'
Lo shopping,l'argent,m pl,i soldi,—,'Soldi' → 'sous' (anciennes pièces)
Lo shopping,la carte de crédit,f,la carta di credito,le carte di credito,'Carta di credito' = carte de crédit
Lo shopping,la monnaie (rendu),m,il resto,i resti,'Resto' → 'reste' = la monnaie rendue
Lo shopping,ouvert,m,aperto,aperti,'Aperto' → 'ouvert' (latin apertus)
Lo shopping,fermé,m,chiuso,chiusi,'Chiuso' → 'clos / fermé'
Lo shopping,un client,m,il cliente,i clienti,'Cliente' → 'client' (quasi identique)
Lo shopping,la vitrine,f,la vetrina,le vetrine,'Vetrina' → 'vitrine' (proche)
Lo shopping,une boulangerie,f,una panetteria,le panetterie,'Panetteria' → 'boulangerie' (pane = pain)
Lo shopping,acheter,—,comprare,—,'Comprare' → 'compra' (achat)
Lo shopping,payer,—,pagare,—,'Pagare' → 'payer' (proche)
Lo shopping,dépenser,—,spendere,—,'Spendere' → 'dépenser' (proche)
Lo shopping,économiser,—,risparmiare,—,'Risparmiare' → 'épargner'
Lo shopping,rembourser,—,rimborsare,—,'Rimborsare' → 'rembourser' (quasi identique)
Lo shopping,faire les courses,—,fare la spesa,—,'La spesa' = la dépense = les courses
L'identità personale,le nom de famille,m,il cognome,i cognomi,'Cognome' → 'cognomen' (nom latin)
L'identità personale,le prénom,m,il nome,i nomi,'Nome' → 'nom / prénom'
L'identità personale,l'adresse,m,l'indirizzo,gli indirizzi,'Indirizzo' → 'adresse' (proche)
L'identità personale,le numéro de téléphone,m,il numero di telefono,i numeri di telefono,'Numero di telefono' = numéro de téléphone
L'identità personale,la date de naissance,f,la data di nascita,—,'Data di nascita' = date de naissance
L'identità personale,l'âge,f,l'età,—,'Età' → 'âge' (latin aetas)
L'identità personale,la nationalité,f,la nazionalità,—,'Nazionalità' → 'nationalité' (quasi identique)
L'identità personale,la profession,f,la professione,le professioni,'Professione' → 'profession' (quasi identique)
L'identità personale,l'état civil,m,lo stato civile,—,'Stato civile' = état civil
L'identità personale,célibataire,m,celibe (h) / nubile (f),—,'Celibe' → 'célibataire' (proche)
L'identità personale,marié(e),m,sposato,sposati,'Sposato' → 'épousé / marié'
L'identità personale,divorcé,m,divorziato,divorziati,'Divorziato' → 'divorcé' (quasi identique)
L'identità personale,veuf / veuve,m,vedovo / vedova,vedovi/vedove,'Vedovo' → 'veuf' (proche)
L'identità personale,la carte d'identité,f,la carta d'identità,—,'Carta d'identità' = carte d'identité
L'identità personale,le passeport,m,il passaporto,i passaporti,'Passaporto' = passe + porto
L'identità personale,le permis de conduire,f,la patente di guida,—,'Patente' → 'patente / permis'
L'identità personale,la signature,f,la firma,le firme,'Firma' → 'firme / signature'
L'identità personale,la taille (hauteur),f,l'altezza,—,'Altezza' → 'altitude / hauteur'
L'identità personale,le poids,m,il peso,i pesi,'Peso' → 'poids' (quasi identique)
L'identità personale,la langue maternelle,f,la lingua madre,—,'Lingua madre' = langue mère = maternelle
L'identità personale,un formulaire,m,un modulo,i moduli,'Modulo' → 'module / formulaire'
L'identità personale,monsieur,m,signore,signori,'Signore' → 'seigneur / monsieur'
L'identità personale,madame,f,signora,signore,'Signora' → 'dame / madame'
L'identità personale,mademoiselle,f,signorina,signorine,'Signorina' = petite dame = mademoiselle
L'identità personale,se présenter,—,presentarsi,—,'Presentarsi' → 'se présenter' (réfléchi)
L'identità personale,habiter,—,abitare,—,'Abitare' → 'habiter' (quasi identique)
100 frasi comuni,Bonjour !,—,Buongiorno !,—,'Buon + giorno' = bonne journée !
100 frasi comuni,Au revoir !,—,Arrivederci !,—,'Arrivederci' = jusqu'à nous revoir
100 frasi comuni,À bientôt !,—,A presto !,—,'A presto' = à bientôt (presto = vite)
100 frasi comuni,S'il vous plaît,—,Per favore,—,'Per favore' = pour la grâce = s'il vous plaît
100 frasi comuni,Merci beaucoup !,—,Grazie mille !,—,'Grazie mille' = mille mercis
100 frasi comuni,De rien,—,Prego,—,'Prego' = je vous en prie (aussi 'allô' au téléphone !)
100 frasi comuni,Excusez-moi,—,Mi scusi,—,'Mi scusi' = excusez-moi (formel)
100 frasi comuni,Je suis désolé(e),—,Mi dispiace,—,'Mi dispiace' = ça me déplaît = je suis désolé
100 frasi comuni,Je m'appelle...,—,Mi chiamo...,—,'Mi chiamo' = je m'appelle (je me nomme)
100 frasi comuni,Je ne comprends pas,—,Non capisco,—,'Non capisco' = je ne saisis pas
100 frasi comuni,Je ne sais pas,—,Non lo so,—,'Non lo so' = je ne le sais pas
100 frasi comuni,Je suis d'accord,—,Sono d'accordo,—,'Sono d'accordo' = je suis en accord
100 frasi comuni,Je ne suis pas d'accord,—,Non sono d'accordo,—,'Non sono d'accordo' = négation de la précédente
100 frasi comuni,Pouvez-vous répéter ?,—,Può ripetere?,—,'Può ripetere' = pouvez-vous répéter ?
100 frasi comuni,Parlez plus lentement,—,Parli più lentamente,—,'Più lentamente' = plus lentement
100 frasi comuni,J'aime ça !,—,Mi piace !,—,'Mi piace' = ça me plaît (structure inverse du français !)
100 frasi comuni,Je n'aime pas ça,—,Non mi piace,—,'Non mi piace' = ça ne me plaît pas
100 frasi comuni,C'est délicieux,—,È delizioso,—,'Delizioso' → 'délicieux' (quasi identique)
100 frasi comuni,C'est facile,—,È facile,—,'Facile' = identique au français !
100 frasi comuni,C'est difficile,—,È difficile,—,'Difficile' = identique au français !
100 frasi comuni,C'est incroyable !,—,È incredibile !,—,'Incredibile' → 'incroyable' (quasi identique)
100 frasi comuni,Ça coûte trop cher,—,Costa troppo,—,'Costa troppo' = ça coûte trop
100 frasi comuni,Il fait beau aujourd'hui,—,Fa bel tempo oggi,—,'Fa bel tempo' = il fait beau temps
100 frasi comuni,Il pleut,—,Sta piovendo,—,'Sta piovendo' = il est en train de pleuvoir
100 frasi comuni,Je suis fatigué(e),—,Sono stanco(a),—,'Sono stanco' = je suis fatigué
100 frasi comuni,Je suis malade,—,Sono malato(a),—,'Sono malato' = je suis malade
100 frasi comuni,J'ai faim,—,Ho fame,—,'Ho fame' = j'ai faim (avoir + faim)
100 frasi comuni,Je suis heureux(se),—,Sono felice,—,'Sono felice' = je suis heureux
100 frasi comuni,Je suis perdu(e),—,Sono perso(a),—,'Sono perso' = je suis perdu
100 frasi comuni,J'ai réservé une chambre,—,Ho prenotato una camera,—,'Ho prenotato' = j'ai réservé (passé composé)
100 frasi comuni,Je dois y aller,—,Devo andare,—,'Devo andare' = je dois aller
100 frasi comuni,Allons-y !,—,Andiamo !,—,'Andiamo' = allons (impératif de andare)
100 frasi comuni,Tu as raison,—,Hai ragione,—,'Hai ragione' = tu as raison
100 frasi comuni,Bonne chance !,—,Buona fortuna !,—,'Buona fortuna' = bonne chance
100 frasi comuni,Ne t'inquiète pas,—,Non preoccuparti,—,'Non preoccuparti' = ne te préoccupe pas
100 frasi comuni,Attention !,—,Attenzione !,—,'Attenzione' → 'attention' (quasi identique)
100 frasi comuni,Bonne journée !,—,Buona giornata !,—,'Buona giornata' = bonne journée
